Country,KD Rank,KD Rate,M Rank,M Rate,SC Rank,SC Rate,weathercode,temperature_2m_max,temperature_2m_min,precipitation_sum,rain_sum,shortwave_radiation_sum,Population,Latitude,Longitude
Micronesia,1.0,77.01,137.0,0.0,122.0,1.43,82.78,28.48,27.61,11.69,0.14,19.33,45125.0,6.96247,151.92687
Nicaragua,2.0,73.96,144.0,0.0,128.0,1.27,32.58,28.65,21.73,1.75,0.3,19.31,3029006.0,12.60916,-85.87203
El Salvador,3.0,72.9,102.0,0.0,141.0,0.88,77.65,28.29,21.42,7.11,0.35,18.78,2951847.0,13.68704,-88.91846
Lesotho,4.0,69.87,128.0,0.0,19.0,3.61,29.08,17.89,6.34,1.49,0.24,19.22,382042.0,-29.49223,27.9977
Swaziland,5.0,62.97,63.0,0.02,17.0,3.84,27.06,26.57,14.23,1.45,0.13,17.07,276340.0,-26.5149,31.44404
Kiribati,6.0,56.66,123.0,0.0,154.0,0.66,64.51,27.24,20.64,8.45,0.58,13.92,86737.0,1.75469,99.51497
Bolivia,7.0,55.82,86.0,0.0,102.0,1.76,48.67,31.31,24.34,1.55,0.65,15.92,7348242.0,-17.52899,-65.39906
Guatemala,8.0,55.14,111.0,0.0,105.0,1.71,53.34,25.37,15.38,3.0,0.41,19.15,7245866.0,14.91936,-90.85062
Suriname,9.0,52.54,167.0,0.0,175.0,0.19,77.5,31.4,23.41,7.85,0.04,17.04,316458.0,5.66155,-55.35036
Philippines,10.0,51.96,58.0,0.1,161.0,0.52,93.1,28.99,27.48,21.35,0.43,17.29,63101432.0,11.88842,122.74327
Saudi Arabia,11.0,50.63,159.0,0.0,169.0,0.27,3.34,35.93,25.92,0.01,0.0,23.15,20186461.0,24.31259,44.32945
Honduras,12.0,49.37,69.0,0.0,136.0,1.09,77.71,26.96,19.55,8.06,0.17,18.75,3731858.0,14.82696,-87.48465
Sao Tome,13.0,46.72,54.0,0.19,179.0,0.0,,,,,,,,,
Cameroon,14.0,46.48,28.0,34.53,89.0,1.92,77.88,27.25,19.74,6.05,0.17,16.52,8684197.0,5.5976,11.5176
Afghanistan,15.0,46.1,49.0,0.55,138.0,1.03,14.19,6.4,-0.67,0.73,0.3,22.33,8901706.0,34.64512,67.56647
Vanuatu,16.0,43.29,183.0,0.0,183.0,0.0,65.66,27.75,26.44,5.42,0.07,20.45,57560.0,-16.14644,167.77029
Fiji,17.0,43.25,104.0,0.0,170.0,0.26,11.99,32.37,18.12,1.13,0.21,21.69,223055.0,-17.04153,133.48764
Qatar,18.0,43.2,152.0,0.0,159.0,0.55,3.98,38.62,26.82,0.06,0.0,22.8,735253.0,25.51663,51.31611
Pakistan,19.0,42.04,52.0,0.27,132.0,1.16,30.93,33.81,24.25,4.53,0.1,18.22,53608445.0,30.36132,71.06122
Mauritius,20.0,41.13,135.0,0.0,172.0,0.24,8.29,26.31,18.95,0.04,0.01,20.44,1122682.0,-20.08225,57.72436
Seychelles,21.0,40.23,161.0,0.0,135.0,1.1,35.54,26.56,25.62,2.62,0.0,20.27,48029.0,-4.63952,55.50569
Arab Emirates,22.0,40.17,178.0,0.0,10.0,4.56,,,,,,,,,
Samoa,23.0,39.81,158.0,0.0,130.0,1.24,26.71,30.33,25.17,1.18,0.0,19.16,80308.0,-13.80836,-171.94363
Botswana,24.0,38.81,62.0,0.03,11.0,4.55,11.3,29.62,15.29,0.49,0.02,21.0,1073335.0,-22.8774,25.73956
Laos,25.0,38.6,55.0,0.15,123.0,1.43,,,,,,,,,
Equ. Guinea,26.0,37.97,25.0,36.88,23.0,3.32,,,,,,,,,
Gabon,27.0,37.95,32.0,28.76,24.0,3.19,57.8,26.35,20.16,7.29,0.03,13.77,981677.0,-0.86191,11.4249
Ecuador,28.0,37.41,100.0,0.0,100.0,1.8,32.37,27.27,20.28,0.19,0.09,12.53,7532640.0,-1.53679,-79.48271
Iraq,29.0,37.39,115.0,0.0,87.0,2.0,3.8,38.05,25.26,0.24,0.03,21.85,25118865.0,34.12057,44.62265
Tonga,30.0,37.08,172.0,0.0,47.0,2.61,31.44,25.16,24.12,2.07,0.04,19.15,49007.0,-20.27344,-174.79847
Cote d Ivoire,31.0,37.04,23.0,39.85,120.0,1.46,,,,,,,,,
Belize,32.0,37.02,84.0,0.0,180.0,0.0,62.61,30.87,23.91,3.52,0.21,17.96,213119.0,17.54496,-88.56441
Mexico,33.0,36.72,136.0,0.0,116.0,1.53,45.93,24.79,11.91,0.91,0.03,20.65,107338689.0,20.20435,-99.27358
Zimbabwe,34.0,35.89,39.0,12.22,7.0,4.64,16.53,26.99,12.64,1.24,0.05,21.3,4105234.0,-18.56468,30.32243
South Africa,35.0,35.72,56.0,0.14,53.0,2.47,24.84,24.09,6.38,0.72,0.09,19.82,35151982.0,-28.99749,26.6567
Central Africa,36.0,35.36,11.0,48.35,66.0,2.26,,,,,,,,,
Guinea,37.0,35.3,16.0,45.2,32.0,3.0,81.96,28.4,21.39,11.38,0.53,16.13,4722032.0,10.27047,-11.67491
Haiti,38.0,35.03,51.0,0.34,146.0,0.77,47.25,31.57,25.57,2.07,0.0,22.1,4533238.0,18.99844,-72.7241
Bahrain,39.0,34.93,80.0,0.0,176.0,0.1,4.07,36.99,28.4,0.01,0.0,22.34,562545.0,26.17683,50.57041
Guinea-Bissau,40.0,34.24,3.0,53.39,69.0,2.2,72.02,31.07,23.87,7.56,0.2,17.24,517513.0,11.94978,-15.19392
Saint Lucia,41.0,34.17,156.0,0.0,181.0,0.0,47.29,28.98,24.62,2.15,0.01,20.42,55611.0,13.88641,-60.98014
Brunei,42.0,33.89,88.0,0.0,163.0,0.49,,,,,,,,,
Togo,43.0,33.57,5.0,52.24,5.0,4.71,68.79,29.71,21.76,5.99,0.18,17.23,1565638.0,8.26495,1.06755
Benin,44.0,33.45,22.0,42.51,80.0,2.06,57.07,30.36,22.96,5.08,0.15,17.5,3022187.0,7.94135,2.27579
Guyana,45.0,32.95,44.0,3.88,152.0,0.71,88.22,30.36,23.54,6.84,0.02,15.45,369776.0,6.33565,-58.29804
Egypt,46.0,32.58,101.0,0.0,117.0,1.52,1.81,31.79,21.62,0.05,0.0,23.36,39513421.0,29.35082,31.41295
Senegal,47.0,32.13,21.0,42.82,73.0,2.17,44.2,33.57,23.72,3.77,0.13,20.1,6078930.0,14.49471,-15.68095
Gambia,48.0,32.04,15.0,46.43,177.0,0.01,58.34,32.81,23.61,5.42,0.05,18.48,736951.0,13.45516,-15.28144
Somalia,49.0,31.84,36.0,16.08,50.0,2.55,9.81,32.73,22.14,0.34,0.0,20.29,5226266.0,5.5488,45.5609
Morocco,50.0,31.77,140.0,0.0,119.0,1.5,10.19,31.67,17.64,0.45,0.1,21.56,16301564.0,32.81199,-6.28986
Burkina Faso,51.0,31.16,7.0,49.69,34.0,2.91,47.39,32.72,23.27,3.21,0.07,20.24,2481823.0,12.4726,-1.58243
Bahamas,52.0,30.95,79.0,0.0,173.0,0.23,46.15,28.38,27.1,0.9,0.0,21.93,357957.0,24.66915,-76.46025
Djibouti,53.0,30.92,40.0,7.73,101.0,1.78,20.18,36.52,30.0,0.76,0.0,21.27,749274.0,11.63446,42.80335
Mozambique,54.0,30.57,18.0,44.55,12.0,4.25,29.3,24.66,23.28,1.67,0.02,20.27,4928874.0,-19.60292,35.65032
Chad,55.0,30.51,8.0,49.56,56.0,2.38,52.37,33.59,22.82,3.28,0.01,20.42,1680347.0,12.00826,17.62415
Ghana,56.0,30.38,12.0,48.0,114.0,1.57,63.82,28.47,22.15,5.46,0.11,16.76,7287342.0,6.74788,-0.98343
Eritrea,57.0,30.38,38.0,13.87,112.0,1.58,42.29,26.25,14.41,2.01,0.17,19.98,764691.0,14.89866,39.09706
Jordan,58.0,30.36,121.0,0.0,155.0,0.64,6.1,27.33,17.71,0.2,0.03,22.72,4283016.0,31.87241,35.87816
Sierra Leone,59.0,30.17,1.0,61.6,45.0,2.64,88.1,28.79,23.38,12.38,0.53,13.77,1913541.0,8.36511,-11.78692
Congo,60.0,29.78,9.0,49.23,96.0,1.82,67.31,31.25,22.41,4.25,0.07,17.74,19537679.0,-2.91507,20.81363
Niger,61.0,29.61,19.0,43.6,25.0,3.18,40.48,33.72,23.14,2.55,0.09,22.22,2038086.0,14.32147,6.38509
Grenada,62.0,29.59,110.0,0.0,166.0,0.42,73.79,27.69,24.39,5.41,0.01,18.07,19251.0,12.18297,-61.65394
Zambia,63.0,29.46,2.0,54.16,93.0,1.87,13.01,28.37,14.4,0.69,0.03,22.14,3891743.0,-13.31592,28.22202
Mali,64.0,29.19,24.0,36.98,40.0,2.74,39.11,33.66,23.84,3.32,0.04,20.44,2501890.0,14.35515,-5.27178
Maldives,65.0,29.04,133.0,0.0,178.0,0.01,61.46,27.92,26.93,6.61,0.07,19.74,187889.0,3.11866,73.28182
Libya,66.0,28.7,129.0,0.0,162.0,0.5,,,,,,,,,
Mauritania,67.0,28.66,20.0,43.02,54.0,2.41,11.11,37.54,26.19,0.73,0.06,23.58,1093457.0,18.01638,-13.50481
Paraguay,68.0,27.94,149.0,0.0,70.0,2.19,33.24,26.08,14.89,3.51,0.37,16.45,4020506.0,-25.42636,-56.565
Liberia,69.0,27.8,4.0,52.62,61.0,2.29,76.68,28.02,22.41,5.89,0.17,13.93,1256173.0,6.37482,-9.3899
Comoros,70.0,27.0,43.0,4.6,36.0,2.85,19.93,25.67,24.59,0.5,0.0,22.81,361020.0,-11.95965,43.87025
Timor-Leste,71.0,26.48,70.0,0.0,156.0,0.63,30.21,33.23,24.66,1.09,0.0,21.67,339746.0,-8.76566,125.6933
Sri Lanka,72.0,26.23,166.0,0.0,174.0,0.22,67.07,28.93,22.66,5.98,0.15,15.5,4173540.0,7.15812,80.39966
Namibia,73.0,25.76,46.0,0.87,2.0,9.09,7.89,27.53,11.57,0.17,0.01,22.73,803788.0,-21.51266,16.91543
Thailand,74.0,25.13,65.0,0.02,133.0,1.12,74.9,29.89,23.59,13.28,0.78,15.21,16357414.0,14.36718,101.26079
Sudan,75.0,24.83,37.0,15.39,108.0,1.67,20.9,36.17,25.57,0.51,0.0,22.27,9089764.0,14.57793,31.97247
Trinidad/Tob.,76.0,24.69,173.0,0.0,171.0,0.24,,,,,,,,,
Uganda,77.0,24.6,31.0,30.23,51.0,2.54,65.84,27.3,17.39,3.36,0.01,17.33,3645095.0,0.97578,32.28228
Bhutan,78.0,24.53,85.0,0.0,109.0,1.61,53.83,17.01,11.15,3.99,0.91,13.34,251017.0,27.30641,90.23112
DR Congo,79.0,24.38,33.0,28.55,74.0,2.16,,,,,,,,,
Malaysia,80.0,24.25,132.0,0.0,139.0,0.91,90.35,28.74,27.46,16.93,0.09,17.2,18560002.0,3.98098,104.12967
Ethiopia,81.0,24.2,42.0,5.39,97.0,1.82,59.92,22.87,11.87,3.63,0.18,19.26,6884259.0,8.97763,38.42178
Angola,82.0,24.15,14.0,47.27,6.0,4.68,38.81,26.04,12.43,1.56,0.02,21.1,4740284.0,-11.00478,16.07505
Viet Nam,83.0,24.12,66.0,0.02,165.0,0.46,67.03,26.36,20.72,7.02,1.11,15.97,32159616.0,16.29196,106.38777
Jamaica,84.0,23.98,119.0,0.0,168.0,0.29,62.12,28.51,20.67,1.96,0.01,18.92,2364707.0,18.14455,-77.25422
Panama,85.0,23.93,148.0,0.0,131.0,1.2,86.88,27.83,21.83,11.48,0.1,14.55,2501302.0,8.46472,-80.7013
Malawi,86.0,23.88,17.0,45.12,9.0,4.59,9.7,30.49,20.37,0.23,0.0,22.8,1932348.0,-13.99957,34.52216
Burundi,87.0,23.88,13.0,47.79,27.0,3.16,31.84,25.16,14.11,2.21,0.23,19.66,662818.0,-3.30867,29.74662
Nigeria,88.0,23.87,27.0,34.69,62.0,2.29,64.46,28.4,21.43,7.12,0.69,16.76,61544522.0,8.77774,7.43609
Myanmar,89.0,23.48,53.0,0.21,64.0,2.27,73.9,31.27,24.28,12.98,0.88,15.47,12671515.0,18.63616,96.39635
Costa Rica,90.0,23.41,94.0,0.0,79.0,2.09,86.64,26.02,18.77,11.15,0.37,15.73,1904374.0,9.96493,-84.23855
Kenya,91.0,23.3,29.0,33.54,26.0,3.16,29.26,22.99,13.52,1.06,0.35,18.14,7571439.0,-0.66543,36.64066
Rwanda,92.0,23.2,26.0,35.78,91.0,1.89,42.25,23.62,14.37,3.32,0.13,18.76,1846189.0,-2.09176,29.74527
Antigua/Bar.,93.0,22.91,73.0,0.0,143.0,0.87,,,,,,,,,
Tanzania,94.0,22.48,10.0,48.99,22.0,3.42,4.12,21.6,7.98,0.03,0.0,24.11,11574103.0,-5.89145,35.50021
Yemen,95.0,22.46,41.0,6.67,144.0,0.81,15.61,28.72,16.65,0.44,0.02,21.92,5126518.0,14.90122,45.11888
Syria,96.0,22.22,170.0,0.0,41.0,2.74,,,,,,,,,
Serbia,97.0,22.07,160.0,0.0,16.0,3.84,33.78,23.41,13.0,1.45,0.49,15.72,4803355.0,44.72297,20.4254
South Sudan,98.0,21.96,6.0,49.7,49.0,2.57,65.43,32.12,22.8,3.67,0.02,18.79,1741152.0,6.99822,29.54268
Venezuela,99.0,21.78,45.0,1.44,83.0,2.02,77.44,30.11,23.4,5.48,0.03,17.39,28860220.0,9.39218,-68.26906
Cape Verde,100.0,21.6,90.0,0.0,151.0,0.71,12.42,26.07,25.06,0.93,0.13,21.55,309511.0,15.75373,-23.98774
Argentina,101.0,21.52,74.0,0.0,98.0,1.82,16.75,22.97,9.69,0.84,0.26,18.17,36180077.0,-32.12683,-62.52983
Peru,102.0,21.3,57.0,0.11,60.0,2.31,55.53,25.33,16.72,4.49,0.64,15.57,22465464.0,-11.04209,-75.30814
Nepal,103.0,21.28,141.0,0.0,76.0,2.13,63.67,30.4,22.44,7.21,0.6,15.68,3989252.0,27.75965,84.40842
Algeria,104.0,21.12,72.0,0.0,86.0,2.0,13.17,30.02,18.28,0.42,0.05,20.87,19039658.0,35.44413,3.47887
Dominican Rep.,105.0,20.79,60.0,0.04,104.0,1.71,,,,,,,,,
Tunisia,106.0,20.6,174.0,0.0,106.0,1.69,12.33,33.22,19.07,0.08,0.01,20.47,4896738.0,35.72347,9.98362
India,107.0,19.9,48.0,0.59,164.0,0.47,64.13,29.11,21.6,12.14,0.81,14.69,308535980.0,21.68598,79.28623
Lebanon,108.0,19.79,127.0,0.0,8.0,4.6,15.36,24.57,14.78,0.37,0.0,21.44,4274250.0,33.80541,35.67922
Cambodia,109.0,19.52,47.0,0.64,107.0,1.68,80.29,31.48,25.01,8.41,0.09,17.04,3524321.0,12.30229,104.56564
Indonesia,110.0,19.3,50.0,0.44,111.0,1.61,74.85,27.93,26.99,9.01,0.04,18.18,70092795.0,-3.83631,112.51082
Turkey,111.0,19.06,175.0,0.0,103.0,1.73,17.12,23.31,11.54,0.46,0.08,19.97,63717971.0,39.04154,34.79225
Madagascar,112.0,18.76,35.0,22.36,18.0,3.69,24.31,22.07,10.74,1.67,0.08,20.14,4732673.0,-19.35448,47.38451
Oman,113.0,18.16,147.0,0.0,148.0,0.75,23.24,30.61,19.91,1.11,0.12,20.49,2579609.0,23.19488,57.16062
Mongolia,114.0,17.88,138.0,0.0,145.0,0.81,29.38,13.9,0.51,1.09,0.22,16.35,1445731.0,47.49002,102.3956
Iran,115.0,17.84,114.0,0.0,147.0,0.77,3.97,32.86,21.51,0.12,0.09,21.81,40072202.0,33.67961,51.90969
Azerbaijan,116.0,17.11,78.0,0.0,121.0,1.44,20.96,28.18,17.07,0.44,0.17,16.71,4384421.0,40.29711,47.75473
Saint Vincent,117.0,16.54,157.0,0.0,142.0,0.87,,,,,,,,,
Israel,118.0,16.54,117.0,0.0,37.0,2.83,8.02,29.26,20.14,0.27,0.0,20.89,8480241.0,32.27988,35.0622
Solomon Isl.,119.0,16.49,30.0,32.22,182.0,0.0,,,,,,,,,
Barbados,120.0,16.3,81.0,0.0,158.0,0.57,57.48,28.17,24.47,3.14,0.0,20.73,109103.0,13.18311,-59.57415
No Macedonia,121.0,15.54,145.0,0.0,13.0,4.0,,,,,,,,,
Brazil,122.0,15.46,64.0,0.02,81.0,2.06,23.12,29.43,17.81,1.85,0.21,20.28,134594036.0,-15.93628,-45.34543
Turkmenistan,123.0,14.39,176.0,0.0,125.0,1.38,5.65,29.79,18.69,0.09,0.02,19.98,2015858.0,39.05921,59.86378
Uruguay,124.0,14.07,181.0,0.0,59.0,2.34,30.66,19.57,8.55,2.02,0.68,16.22,2694273.0,-33.57798,-56.20697
Chile,125.0,13.52,92.0,0.0,95.0,1.83,25.05,15.59,9.36,1.8,0.7,17.26,13178789.0,-34.09079,-71.73219
Montenegro,126.0,13.42,139.0,0.0,134.0,1.12,23.77,26.1,15.68,4.39,0.95,16.8,496702.0,42.54635,19.17884
United States,127.0,13.08,180.0,0.0,57.0,2.36,26.66,24.74,13.22,1.9,0.53,18.01,267757731.0,38.43291,-90.31867
New Guinea,128.0,13.07,34.0,28.53,1.0,9.28,,,,,,,,,
North Korea,129.0,12.98,68.0,0.0,160.0,0.55,,,,,,,,,
Uzbekistan,130.0,12.57,182.0,0.0,149.0,0.73,13.33,27.32,15.69,0.37,0.19,18.99,8279496.0,40.54811,67.15865
Georgia,131.0,12.52,107.0,0.0,78.0,2.09,43.52,24.05,15.23,4.05,1.23,14.64,2386094.0,42.09693,43.21342
Kuwait,132.0,12.44,124.0,0.0,129.0,1.24,5.35,38.02,27.53,0.26,0.05,21.73,1698635.0,29.22847,48.04711
Colombia,133.0,12.32,59.0,0.05,94.0,1.84,74.73,30.8,23.12,5.92,0.01,19.91,38170592.0,5.68069,-74.75902
Greece,134.0,12.11,109.0,0.0,110.0,1.61,20.2,25.0,17.6,1.44,0.54,18.56,8833274.0,38.90449,23.20707
Singapore,135.0,12.04,162.0,0.0,150.0,0.71,84.53,30.1,25.73,7.57,0.16,15.21,6047820.0,1.33757,103.85838
Romania,136.0,11.95,154.0,0.0,48.0,2.6,49.96,20.07,9.5,1.42,0.34,14.43,24913257.0,45.80384,25.13142
Bulgaria,137.0,11.77,89.0,0.0,72.0,2.17,27.77,17.92,10.8,1.71,0.42,16.16,5333123.0,42.80929,25.17351
Croatia,138.0,11.17,95.0,0.0,21.0,3.49,51.96,23.15,12.08,2.3,1.19,14.33,3114171.0,45.14743,16.46729
Armenia,139.0,10.63,75.0,0.0,127.0,1.36,18.37,22.81,12.74,0.65,0.13,18.89,2516274.0,40.30572,44.63803
Bosnia/Herzeg.,140.0,10.63,87.0,0.0,67.0,2.26,,,,,,,,,
China,141.0,10.39,93.0,0.0,137.0,1.05,37.84,22.29,14.78,2.7,1.33,14.35,673973115.0,32.65788,110.04284
South Korea,142.0,9.92,67.0,0.0,157.0,0.6,,,,,,,,,
Bangladesh,143.0,9.14,61.0,0.03,153.0,0.68,63.46,31.83,24.36,6.45,0.59,15.87,26730551.0,23.83343,90.13452
Kazakhstan,144.0,9.09,122.0,0.0,113.0,1.57,17.12,18.45,7.01,0.45,0.07,15.64,10074283.0,48.498,69.3851
Cyprus,145.0,9.09,97.0,0.0,88.0,1.96,11.48,27.94,16.89,0.24,0.0,20.68,886319.0,34.97266,33.21976
Tajikistan,146.0,8.73,171.0,0.0,140.0,0.91,34.44,11.01,4.61,3.85,0.21,17.25,1907246.0,38.73689,69.52499
Albania,147.0,8.43,71.0,0.0,126.0,1.38,26.46,27.56,15.87,2.29,0.49,17.33,1670961.0,41.10195,20.01711
Cuba,148.0,8.34,96.0,0.0,63.0,2.28,51.68,29.33,21.79,2.06,0.02,20.02,10865255.0,21.93496,-79.61277
Slovakia,149.0,8.06,163.0,0.0,20.0,3.59,44.04,18.96,7.7,1.58,0.63,13.9,2969797.0,48.71345,19.18659
Kyrgyzstan,150.0,8.04,125.0,0.0,124.0,1.41,40.92,23.09,13.5,3.66,1.1,17.59,2105772.0,41.15839,72.8737
Austria,151.0,7.82,77.0,0.0,43.0,2.71,51.29,16.41,9.01,4.04,2.87,13.19,8171237.0,47.61717,14.36834
Germany,152.0,7.81,108.0,0.0,84.0,2.02,44.2,17.12,9.33,1.72,0.99,13.32,88876287.0,50.634,10.23518
Belgium,153.0,7.64,83.0,0.0,75.0,2.14,43.31,19.74,10.84,2.12,1.36,12.91,15411242.0,50.73683,4.52012
Japan,154.0,7.61,120.0,0.0,167.0,0.42,56.02,19.11,12.05,6.3,3.18,13.3,110070300.0,35.95657,136.9368
Portugal,155.0,7.45,151.0,0.0,92.0,1.88,28.42,19.68,18.33,1.85,0.13,17.73,8667676.0,39.56948,-9.84642
Malta,156.0,6.68,134.0,0.0,118.0,1.5,11.93,27.78,22.22,0.58,0.07,19.49,401235.0,35.91646,14.43106
Czech Republic,157.0,6.53,98.0,0.0,39.0,2.77,46.34,17.18,9.67,2.33,1.45,12.25,8621643.0,49.7507,15.73241
Latvia,158.0,6.43,126.0,0.0,29.0,3.11,39.19,15.88,8.48,2.08,0.97,11.38,1695243.0,56.9085,24.57511
Luxembourg,159.0,6.35,131.0,0.0,90.0,1.92,46.13,19.42,9.64,1.71,1.03,13.64,372772.0,49.69513,6.11127
Ireland,160.0,6.12,116.0,0.0,28.0,3.15,37.33,16.38,8.99,2.44,1.38,11.06,3961244.0,53.2094,-7.37304
Denmark,161.0,5.79,99.0,0.0,31.0,3.04,41.85,15.79,12.8,1.81,0.66,12.22,5056318.0,55.86625,10.63437
Spain,162.0,5.51,165.0,0.0,115.0,1.54,20.13,27.09,14.3,0.81,0.19,20.06,52039860.0,40.56075,-3.23094
Moldova,163.0,5.43,153.0,0.0,77.0,2.1,28.59,20.7,11.05,1.0,0.44,14.04,1847686.0,47.12517,28.62968
Netherlands,164.0,5.19,142.0,0.0,33.0,2.94,42.82,19.2,10.43,1.96,1.32,12.48,16408103.0,52.05105,5.4689
Italy,165.0,5.16,118.0,0.0,82.0,2.05,31.37,25.06,13.46,4.28,0.73,17.07,53824248.0,43.42378,11.60015
Australia,166.0,5.16,76.0,0.0,4.0,4.76,23.54,20.64,9.84,1.61,0.4,16.07,40255797.0,-32.26328,144.07703
Sweden,167.0,5.07,168.0,0.0,35.0,2.9,40.96,15.37,8.19,1.71,0.7,11.07,9500790.0,58.97758,15.35415
Canada,168.0,4.99,91.0,0.0,65.0,2.27,40.72,10.66,8.21,2.16,0.95,15.41,32507672.0,47.60813,-86.51517
France,169.0,4.86,106.0,0.0,71.0,2.18,43.16,22.79,12.49,2.22,1.59,14.92,54691966.0,46.99095,2.47562
Lithuania,170.0,4.85,130.0,0.0,30.0,3.09,36.26,16.63,8.62,1.41,0.68,11.51,2835365.0,55.18796,23.82584
Estonia,171.0,4.73,103.0,0.0,52.0,2.51,41.16,15.13,7.35,1.23,0.39,11.02,997940.0,58.86021,25.5141
Russia,172.0,4.7,155.0,0.0,58.0,2.35,,,,,,,,,
Poland,173.0,4.69,150.0,0.0,42.0,2.72,39.01,17.52,9.67,1.83,0.65,12.51,29146631.0,51.458,19.48433
Switzerland,174.0,4.61,169.0,0.0,55.0,2.39,57.8,18.51,9.26,3.9,2.68,14.38,7375148.0,47.06528,8.11235
Norway,175.0,4.28,146.0,0.0,14.0,3.96,43.53,9.16,2.16,1.67,0.96,9.92,3337963.0,62.08111,10.36443
New Zealand,176.0,4.19,143.0,0.0,3.0,6.63,46.63,14.24,12.76,5.03,1.95,14.11,5638908.0,-40.07134,173.40483
Iceland,177.0,4.0,113.0,0.0,85.0,2.01,58.28,1.0,-1.57,6.4,3.66,9.05,278685.0,64.60836,-20.27493
Hungary,178.0,3.88,112.0,0.0,38.0,2.81,30.5,21.58,11.63,1.3,0.53,14.9,10311030.0,47.3035,19.60546
United Kingdom,179.0,2.86,179.0,0.0,46.0,2.62,37.07,17.44,9.94,1.52,0.87,12.15,70185008.0,52.87165,-1.87258
Ukraine,180.0,2.72,177.0,0.0,44.0,2.7,,,,,,,32847337.0,47.89951,30.79562
Belarus,181.0,2.7,82.0,0.0,99.0,1.81,36.52,16.3,8.52,1.72,0.89,11.63,7097388.0,53.57426,27.81115
Slovenia,182.0,2.34,164.0,0.0,15.0,3.86,41.59,20.62,12.39,3.54,2.52,14.36,1197883.0,46.22262,14.9856
Finland,183.0,2.05,105.0,0.0,68.0,2.23,46.62,13.29,7.04,2.28,0.69,9.82,5856320.0,62.24682,24.91347
